"year","region","ln_alpha","pfma","geometry","x","y","crs"
2012,"Haida Gwaii",1.25592176637894,"Area 2E","c(605218.792041401, 937237.035999092)",605218.792041401,937237.035999092,"NAD83 / BC Albers"
2012,"Hecate Lowlands",0.514227913112832,"Area 5-6","c(792056.549238437, 937147.414600074)",792056.549238437,937147.414600074,"NAD83 / BC Albers"
2012,"Inner Waters",1.33616830681618,"Area 6 - Inner","c(849633.288446192, 942665.947563941)",849633.288446192,942665.947563941,"NAD83 / BC Albers"
2012,"Nass",2.00756184188984,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2012,"Skeena",1.25548496622531,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2013,"Central Coast (South)",0.97527626658132,"Area 7-10","c(937826.068319245, 796756.29989714)",937826.068319245,796756.29989714,"NAD83 / BC Albers"
2013,"Haida Gwaii",1.04425282780995,"Area 2E","c(601908.670776988, 931402.196867727)",601908.670776988,931402.196867727,"NAD83 / BC Albers"
2013,"Hecate Lowlands",0.513988158112053,"Area 5-6","c(796357.1, 927557.3)",796357.1,927557.3,"NAD83 / BC Albers"
2013,"Inner Waters",1.40407976071381,"Area 6 - Inner","c(845344.628255376, 942759.489760395)",845344.628255376,942759.489760395,"NAD83 / BC Albers"
2013,"Nass",2.36266140790981,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2013,"Skeena",1.18484372447954,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2014,"Central Coast (South)",1.09241735438781,"Area 7-10","c(935642.4, 800820.1)",935642.4,800820.1,"NAD83 / BC Albers"
2014,"Haida Gwaii",1.08063216588759,"Area 2E","c(599362.949419223, 930742.750115137)",599362.949419223,930742.750115137,"NAD83 / BC Albers"
2014,"Hecate Lowlands",0.622419058779806,"Area 5-6","c(792944.246720385, 938006.394204189)",792944.246720385,938006.394204189,"NAD83 / BC Albers"
2014,"Inner Waters",1.26165980484114,"Area 6 - Inner","c(843344.476656953, 942557.163977416)",843344.476656953,942557.163977416,"NAD83 / BC Albers"
2014,"Nass",2.30051156932551,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2014,"Skeena",1.05244704007471,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2015,"Central Coast (South)",0.46380834819958,"Area 7-10","c(937260.6, 797382.4)",937260.6,797382.4,"NAD83 / BC Albers"
2015,"Haida Gwaii",1.00804104425282,"Area 2E","c(605080.890876295, 936809.437628092)",605080.890876295,936809.437628092,"NAD83 / BC Albers"
2015,"Hecate Lowlands",0.00259440884358792,"Area 5-6","c(793819.539618271, 936155.656724258)",793819.539618271,936155.656724258,"NAD83 / BC Albers"
2015,"Inner Waters",0.695240612110006,"Area 6 - Inner","c(843124.3, 942532)",843124.3,942532,"NAD83 / BC Albers"
2015,"Nass",1.59643396591031,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2015,"Skeena",0.280500534328317,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
2016,"Central Coast (South)",0.885307840640147,"Area 7-10","c(939036.092309557, 795416.53227619)",939036.092309557,795416.53227619,"NAD83 / BC Albers"
2016,"Haida Gwaii",0.998817582059828,"Area 2E","c(607363.404535237, 942243.270345446)",607363.404535237,942243.270345446,"NAD83 / BC Albers"
2016,"Hecate Lowlands",-0.14348368179955,"Area 5-6","c(793223.705776079, 935200.928970758)",793223.705776079,935200.928970758,"NAD83 / BC Albers"
2016,"Inner Waters",0.84789036146782,"Area 6 - Inner","c(845151.6, 942763.7)",845151.6,942763.7,"NAD83 / BC Albers"
2016,"Nass",1.638699518879,"Area 3","c(766487.608552392, 1115209.59789699)",766487.608552392,1115209.59789699,"NAD83 / BC Albers"
2016,"Skeena",0.404046852797294,"Area 4","c(766024.81887686, 1025937.2204107)",766024.81887686,1025937.2204107,"NAD83 / BC Albers"
